Nome de Usuario,Email,Senha,Bairro,Ranking
anavi,[email],2356,Sussuarana,Gardênia
sigor,[email],123,Cabula,Gloxinia
nath,[email],2356,Sussuarana,Alstroeméria
cookie,[email],2356,Sussuarana,Alstroeméria
lucas,[email],2356,Sussuarana,Alstroeméria
daniel,[email],2356,Sussuarana,Gardênia
raphael,[email],2356,Sussuarana,Gardênia
spike,[email],2356,Sussuarana,Gloxinia
miguel,[email],2356,Sussuarana,Gloxinia
